sub_region_1,phase,event,ff_type,start_date,end_date,ff_min,ff_mean,ff_median,ff_max,ff_mad,ff_var
East Midlands,Phase zero,Before First National Lockdown,Retail and Recreation,2020-02-15,2020-03-22,-69,-3,1,76,7,222
East Midlands,Phase zero,Before First National Lockdown,Grocery and Pharmacy,2020-02-15,2020-03-22,-19,6,4,42,6,96
East Midlands,Phase zero,Before First National Lockdown,Parks,2020-02-15,2020-03-22,-70,5,1,277,18,1334
East Midlands,Phase zero,Before First National Lockdown,Transit Stations,2020-02-15,2020-03-22,-56,-4,-3,72,9,166
East Midlands,Phase zero,Before First National Lockdown,Workplaces,2020-02-15,2020-03-22,-37,-5,-1,15,4,78
East Midlands,Phase zero,Before First National Lockdown,Residential,2020-02-15,2020-03-22,-1,2,1,14,1,9
East Midlands,Phase one,First National Lockdown,Retail and Recreation,2020-03-23,2020-05-12,-100,-73,-73,-25,9,84
East Midlands,Phase one,First National Lockdown,Grocery and Pharmacy,2020-03-23,2020-05-12,-76,-28,-27,7,7,112
East Midlands,Phase one,First National Lockdown,Parks,2020-03-23,2020-05-12,-88,-12,-14,207,28,1192
East Midlands,Phase one,First National Lockdown,Transit Stations,2020-03-23,2020-05-12,-84,-53,-54,14,15,220
East Midlands,Phase one,First National Lockdown,Workplaces,2020-03-23,2020-05-12,-88,-59,-60,-25,9,100
East Midlands,Phase one,First National Lockdown,Residential,2020-03-23,2020-05-12,9,24,24,33,4,19
East Midlands,Phase one,Outdoor recreation permitted,Retail and Recreation,2020-05-13,2020-05-31,-89,-64,-63,-44,9,73
East Midlands,Phase one,Outdoor recreation permitted,Grocery and Pharmacy,2020-05-13,2020-05-31,-36,-14,-14,7,7,67
East Midlands,Phase one,Outdoor recreation permitted,Parks,2020-05-13,2020-05-31,-52,47,43,387,39,2368
East Midlands,Phase one,Outdoor recreation permitted,Transit Stations,2020-05-13,2020-05-31,-73,-32,-33,70,21,454
East Midlands,Phase one,Outdoor recreation permitted,Workplaces,2020-05-13,2020-05-31,-83,-48,-52,-15,10,178
East Midlands,Phase one,Outdoor recreation permitted,Residential,2020-05-13,2020-05-31,5,19,20,28,3,22
East Midlands,Phase one,Rule of six,Retail and Recreation,2020-06-01,2020-07-03,-85,-53,-53,-23,10,108
East Midlands,Phase one,Rule of six,Grocery and Pharmacy,2020-06-01,2020-07-03,-33,-10,-10,19,7,60
East Midlands,Phase one,Rule of six,Parks,2020-06-01,2020-07-03,-61,32,26,353,37,2079
East Midlands,Phase one,Rule of six,Transit Stations,2020-06-01,2020-07-03,-73,-28,-29,91,16,406
East Midlands,Phase one,Rule of six,Workplaces,2020-06-01,2020-07-03,-62,-39,-43,5,9,171
East Midlands,Phase one,Rule of six,Residential,2020-06-01,2020-07-03,4,16,16,26,4,18
East Midlands,Phase two,Hospitality reopen. Gatherings up to thirty people,Retail and Recreation,2020-07-04,2020-09-13,-78,-28,-29,140,15,429
East Midlands,Phase two,Hospitality reopen. Gatherings up to thirty people,Grocery and Pharmacy,2020-07-04,2020-09-13,-36,-8,-10,103,7,171
East Midlands,Phase two,Hospitality reopen. Gatherings up to thirty people,Parks,2020-07-04,2020-09-13,-34,68,53,618,37,6765
East Midlands,Phase two,Hospitality reopen. Gatherings up to thirty people,Transit Stations,2020-07-04,2020-09-13,-68,-18,-21,128,18,577
East Midlands,Phase two,Hospitality reopen. Gatherings up to thirty people,Workplaces,2020-07-04,2020-09-13,-78,-32,-38,30,12,278
East Midlands,Phase two,Hospitality reopen. Gatherings up to thirty people,Residential,2020-07-04,2020-09-13,-2,9,10,22,4,23
East Midlands,Phase two,Eat out to help out,Retail and Recreation,2020-08-03,2020-08-30,-55,-13,-17,143,15,590
East Midlands,Phase two,Eat out to help out,Grocery and Pharmacy,2020-08-03,2020-08-30,-34,-10,-12,104,6,197
East Midlands,Phase two,Eat out to help out,Parks,2020-08-03,2020-08-30,-51,71,56,633,33,10195
East Midlands,Phase two,Eat out to help out,Transit Stations,2020-08-03,2020-08-30,-58,-23,-25,83,15,451
East Midlands,Phase two,Eat out to help out,Workplaces,2020-08-03,2020-08-30,-57,-37,-42,11,7,189
East Midlands,Phase two,Eat out to help out,Residential,2020-08-03,2020-08-30,-1,9,10,16,3,16
East Midlands,Phase three,The new rule of six both indoor and outdoor,Retail and Recreation,2020-09-14,2020-09-24,-42,-12,-14,88,10,275
East Midlands,Phase three,The new rule of six both indoor and outdoor,Grocery and Pharmacy,2020-09-14,2020-09-24,-27,-6,-8,66,6,112
East Midlands,Phase three,The new rule of six both indoor and outdoor,Parks,2020-09-14,2020-09-24,-50,66,54,410,39,5608
East Midlands,Phase three,The new rule of six both indoor and outdoor,Transit Stations,2020-09-14,2020-09-24,-52,-16,-18,105,15,317
East Midlands,Phase three,The new rule of six both indoor and outdoor,Workplaces,2020-09-14,2020-09-24,-43,-26,-30,32,7,143
East Midlands,Phase three,The new rule of six both indoor and outdoor,Residential,2020-09-14,2020-09-24,0,7,7,14,3,8
East Midlands,Phase three,Hospitality had to shut between 10pm and 6am,Retail and Recreation,2020-09-25,2020-10-13,-48,-18,-19,56,7,144
East Midlands,Phase three,Hospitality had to shut between 10pm and 6am,Grocery and Pharmacy,2020-09-25,2020-10-13,-26,-6,-7,50,6,73
East Midlands,Phase three,Hospitality had to shut between 10pm and 6am,Parks,2020-09-25,2020-10-13,-67,26,17,364,27,3058
East Midlands,Phase three,Hospitality had to shut between 10pm and 6am,Transit Stations,2020-09-25,2020-10-13,-52,-22,-24,49,13,184
East Midlands,Phase three,Hospitality had to shut between 10pm and 6am,Workplaces,2020-09-25,2020-10-13,-40,-20,-24,38,13,165
East Midlands,Phase three,Hospitality had to shut between 10pm and 6am,Residential,2020-09-25,2020-10-13,2,7,8,15,3,8
East Midlands,Phase three,First three tier system,Retail and Recreation,2020-10-14,2020-11-04,-57,-17,-18,69,9,209
East Midlands,Phase three,First three tier system,Grocery and Pharmacy,2020-10-14,2020-11-04,-27,-5,-6,65,7,83
East Midlands,Phase three,First three tier system,Parks,2020-10-14,2020-11-04,-62,24,13,332,27,3194
East Midlands,Phase three,First three tier system,Transit Stations,2020-10-14,2020-11-04,-62,-29,-30,28,10,160
East Midlands,Phase three,First three tier system,Workplaces,2020-10-14,2020-11-04,-53,-25,-28,34,15,209
East Midlands,Phase three,First three tier system,Residential,2020-10-14,2020-11-04,2,9,9,19,3,11
East Midlands,Phase four,Second National Lockdown. Meet one person outside,Retail and Recreation,2020-11-05,2020-12-01,-77,-50,-49,-26,9,80
East Midlands,Phase four,Second National Lockdown. Meet one person outside,Grocery and Pharmacy,2020-11-05,2020-12-01,-33,-9,-9,13,7,42
East Midlands,Phase four,Second National Lockdown. Meet one person outside,Parks,2020-11-05,2020-12-01,-75,10,8,224,23,1410
East Midlands,Phase four,Second National Lockdown. Meet one person outside,Transit Stations,2020-11-05,2020-12-01,-74,-40,-40,-5,12,140
East Midlands,Phase four,Second National Lockdown. Meet one person outside,Workplaces,2020-11-05,2020-12-01,-46,-31,-32,0,7,50
East Midlands,Phase four,Second National Lockdown. Meet one person outside,Residential,2020-11-05,2020-12-01,7,14,14,20,3,7
East Midlands,Phase five,Tier system was reintroduced,Retail and Recreation,2020-12-02,2020-12-18,-72,-32,-32,0,10,119
East Midlands,Phase five,Tier system was reintroduced,Grocery and Pharmacy,2020-12-02,2020-12-18,-21,0,-1,34,7,71
East Midlands,Phase five,Tier system was reintroduced,Parks,2020-12-02,2020-12-18,-79,3,-1,202,25,1317
East Midlands,Phase five,Tier system was reintroduced,Transit Stations,2020-12-02,2020-12-18,-62,-33,-34,14,10,152
East Midlands,Phase five,Tier system was reintroduced,Workplaces,2020-12-02,2020-12-18,-46,-25,-27,8,9,82
East Midlands,Phase five,Tier system was reintroduced,Residential,2020-12-02,2020-12-18,4,11,11,18,3,7
East Midlands,Phase five,Tier 4 introduced,Retail and Recreation,2020-12-19,2021-01-05,-96,-48,-48,12,25,545
East Midlands,Phase five,Tier 4 introduced,Grocery and Pharmacy,2020-12-19,2021-01-05,-94,-11,-8,75,25,1159
East Midlands,Phase five,Tier 4 introduced,Parks,2020-12-19,2021-01-05,-70,8,3,287,30,1673
East Midlands,Phase five,Tier 4 introduced,Transit Stations,2020-12-19,2021-01-05,-90,-51,-52,15,16,295
East Midlands,Phase five,Tier 4 introduced,Workplaces,2020-12-19,2021-01-05,-90,-50,-49,9,25,512
East Midlands,Phase five,Tier 4 introduced,Residential,2020-12-19,2021-01-05,3,18,17,36,7,49
East Midlands,Phase six,Third National Lockdown,Retail and Recreation,2021-01-06,2021-03-07,-84,-57,-56,-28,9,80
East Midlands,Phase six,Third National Lockdown,Grocery and Pharmacy,2021-01-06,2021-03-07,-38,-15,-15,12,9,77
East Midlands,Phase six,Third National Lockdown,Parks,2021-01-06,2021-03-07,-86,5,1,242,28,1638
East Midlands,Phase six,Third National Lockdown,Transit Stations,2021-01-06,2021-03-07,-77,-50,-50,6,10,108
East Midlands,Phase six,Third National Lockdown,Workplaces,2021-01-06,2021-03-07,-63,-39,-41,-5,10,106
East Midlands,Phase six,Third National Lockdown,Residential,2021-01-06,2021-03-07,5,16,17,25,3,14
East Midlands,Phase six,Schools and care homes reopen,Retail and Recreation,2021-03-08,2021-03-13,-74,-48,-47,-27,7,76
East Midlands,Phase six,Schools and care homes reopen,Grocery and Pharmacy,2021-03-08,2021-03-13,-20,0,-1,33,8,69
East Midlands,Phase six,Schools and care homes reopen,Parks,2021-03-08,2021-03-13,-79,4,2,157,28,1369
East Midlands,Phase six,Schools and care homes reopen,Transit Stations,2021-03-08,2021-03-13,-68,-42,-42,-13,12,114
East Midlands,Phase six,Schools and care homes reopen,Workplaces,2021-03-08,2021-03-13,-48,-33,-35,1,7,74
East Midlands,Phase six,Schools and care homes reopen,Residential,2021-03-08,2021-03-13,7,14,14,22,3,6
